03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:47:44 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4695,176067,13,2723,111][4696,176069,5,2723,115][4697,176072,11,2607,111][4698,176074,4,2607,110][4699,176093,4,2723,110][4700,176094,14,2723,113][4701,176103,3,2607,111][4702,176115,16,2607,113][4703,176120,17,2723,110][4704,176131,18,2607,111][4705,176136,16,2723,112][4706,176138,4,2723,114][4707,176141,5,2607,114][4708,176153,13,2723,111][4709,176158,6,2723,113][4710,176167,10,2607,113][4711,176170,15,2143,114][4712,176175,6,2491,116][4713,176177,13,2607,111][4714,176184,7,2027,115][4715,176193,17,2607,110][4716,176195,7,2027,115][4717,176207,5,2491,115][4718,176210,11,2143,116][4719,176230,15,2607,111][4720,176239,4,2027,110][4721,176245,18,2027,111][4722,176252,6,2143,116][4723,176255,15,2027,113][4724,176258,3,2027,115][4725,176259,16,2027,113][4726,176268,19,2027,116][4727,176272,9,1912,112][4728,176274,11,1912,112]]]
03/04 21:47:44 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=392,101=329,110=400,200=721,210=1072,301=918,401=889,400=904,3=1,300=875,9=1,111=695]]
03/04 21:47:44 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[104,28,false,[]]]
03/04 21:47:44 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,170474,15,customer][3,170488,14,customer][12,170526,13,customer][8,170837,17,customer][7,170848,18,customer][5,170868,9,customer][12,170871,12,customer][3,170887,14,customer][3,170892,13,customer][16,171276,19,customer][5,171338,16,customer][6,171667,8,customer][8,171668,7,customer][16,171684,6,customer][3,171706,1,customer][3,171733,7,customer][9,171741,8,customer][13,172115,18,customer][6,172526,5,customer][15,170467,3,customer][7,170478,12,customer][12,170506,6,customer][9,170536,1,customer][1,170918,20,customer][14,171302,6,customer][3,171319,17,customer][10,171347,9,customer][15,171674,20,customer][16,172092,18,customer][14,172123,7,customer][4,172155,12,customer]]]
03/04 21:47:44 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[9,14][10,20][16,20][13,14][4,3][12,2][15,15][4,16][1,19][7,5][14,12][3,1][16,9][7,5][15,8][3,12][14,14][4,5][14,14][10,17][4,10][13,18][12,12][14,4][9,17][6,6][13,18][10,3][12,9][14,17][5,13][5,1][3,6][14,2][4,4]]]
03/04 21:47:45 FINE client.AgentServiceImpl|*** TIME UNIT 105
03/04 21:47:45 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-35237358,109,0]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[104,104,demand=[[6,204,78,2429][16,177,73,2499][15,181,83,2294][7,314,150,2294][8,120,41,2297][14,177,116,2388][13,256,134,2333][5,106,42,2227][4,218,86,1917][12,177,104,1843][3,203,130,1859][2,17,15,1965][11,119,82,1863][9,96,48,1781][1,64,21,1778][10,79,57,1779],supply=[[100,227,0,179,896][101,265,0,310,1568][110,119,0,158,874][111,310,0,267,1839][200,499,0,468,280][210,427,0,417,263][300,345,0,401,104][301,570,0,503,218][400,462,0,439,282][401,492,0,638,467]],supplier=[[macrostar,200,622][macrostar,210,509][queenmax,300,472][queenmax,301,625][mintor,400,613][mintor,401,793][basus,200,355][basus,210,371][pintel,100,588][pintel,101,551][watergate,400,454][watergate,401,321][mec,300,498][mec,301,525][imd,110,416][imd,111,446]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[4657,101,13]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[4659,110,17],[4658,111,65]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[4661,200,9],[4660,210,113]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[4662,301,156]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[4664,400,64],[4663,401,45]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[176339,4695],[176343,4697],[176344,4698],[176367,4704],[176370,4705],[176389,4713],[176414,4719],[176428,4724],[176434,4727]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2056,2607][8,2170,2723][7,2080,2607][16,2181,2706][15,2080,2550][4,1679,2068][12,1679,2086][14,2143,2607][3,1662,2002][13,1984,2397][5,2075,2460][2,1726,2027][10,1711,1999][9,1803,1855][11,1619,1907][1,1912,1912]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[105,[176499,6,20,113,3243,2317][176500,8,14,108,4776,2843][176501,7,11,113,1485,2700][176502,7,10,110,3132,2610][176503,7,12,111,3445,2610][176504,16,7,110,1198,1903][176505,7,15,116,3465,1777][176506,7,19,116,2274,1710][176507,16,13,113,3543,2726][176508,16,2,114,501,2091][176509,16,12,108,3248,2256][176510,16,2,108,473,1974][176511,16,16,111,2647,2068][176512,7,13,112,2889,1710][176513,6,10,111,2865,2047][176514,7,4,116,1251,2407][176515,8,9,111,983,2185][176516,7,7,117,1168,2385][176517,16,6,114,1869,2397][176518,8,5,114,542,1809][176519,8,13,114,5268,2702][176520,8,6,113,987,2350][176521,8,7,116,1118,1997][176522,7,9,113,1336,2475][176523,16,11,113,1333,2021][176524,15,5,111,675,2700][176525,7,7,114,982,1755][176526,8,14,110,2809,2867][176527,15,7,109,1197,1710][176528,15,11,116,3402,2812][176529,7,2,112,404,1687][176530,16,15,112,3682,2232][176531,15,13,115,3234,1777][176532,7,5,111,1890,2700][176533,16,9,108,2605,2068][176534,8,13,113,2089,1786][176535,15,9,111,2449,2722][176536,8,19,115,2388,2514][176537,16,3,113,803,2232][176538,15,9,115,2247,2497][176539,7,13,116,4212,2700][176540,6,6,108,580,1935][176541,6,2,114,577,2407][176542,16,19,109,1852,1950][176543,8,17,110,4394,2585][176544,15,14,110,1323,1890][176545,15,18,117,5045,2002][176546,8,19,112,2277,2397][176547,6,1,115,189,1890][176548,15,17,116,5033,2115][176549,7,4,115,877,1687][176550,6,15,110,2970,2475][176551,16,5,111,846,2115][176552,8,1,114,220,2209][176553,6,18,115,4228,2610][176554,8,2,110,199,1997][176555,15,11,110,1801,2340][176556,7,5,117,1248,2497][176557,8,9,109,1311,2914][176558,8,10,110,1386,2773][176559,6,6,116,1444,2407][176560,6,16,108,3523,2002][176561,8,5,110,2009,2679][176562,6,9,114,1393,1935][176563,15,8,109,3266,2722][176564,6,15,114,1882,2092][176565,15,6,108,722,2407][176566,16,15,117,4420,2679][176567,6,12,109,1900,1980][176568,8,9,117,1510,2397][176569,16,14,108,5132,2820][176570,8,13,110,5088,2796][176571,8,9,115,2156,1997][176572,15,6,114,1737,2632][176573,16,15,111,4264,2843][176574,16,6,111,1229,2561][176575,8,3,113,740,2467][176576,8,10,109,1466,1833][176577,15,16,117,6372,2655][176578,6,1,111,125,2092][176579,7,12,114,3726,2070][176580,16,6,115,967,2303][176581,6,20,113,4899,2722][176582,6,8,109,2430,2025][176583,8,7,116,2023,2890][176584,7,15,114,2102,2002][176585,15,4,114,924,1777][176586,15,17,108,4291,2295][176587,7,18,108,1822,2025][176588,8,16,117,3105,2773][176589,6,16,114,6298,2812][176590,15,4,110,373,1867][176591,8,4,117,1762,2937][176592,15,19,111,4564,2002][176593,6,3,109,378,1800][176594,7,2,117,415,1732][176595,6,14,114,2557,2610][176596,16,11,113,1537,2796][176597,8,13,112,4215,2702][176598,16,11,117,3158,2209][176599,8,18,111,4001,2021][176600,8,6,113,1297,2162][176601,16,19,112,5572,2256][176602,8,12,114,1759,2444][176603,13,9,111,1232,1956][176604,3,5,114,1519,2170][176605,3,6,109,1205,1435][176606,3,11,112,1878,2135][176607,13,2,116,412,2580][176608,13,18,112,2662,1849][176609,13,17,115,2788,2343][176610,4,15,116,2308,1924][176611,4,3,114,707,1813][176612,5,18,112,2848,1978][176613,5,1,114,197,2193][176614,4,9,113,2073,1646][176615,14,19,109,2230,1957][176616,14,15,117,3377,1732][176617,14,16,115,3880,2205][176618,14,5,108,1552,2070][176619,13,12,116,2166,2257][176620,3,8,109,1582,1522][176621,14,2,112,428,2677][176622,13,16,114,5490,2451][176623,14,5,111,1435,2610][176624,3,2,114,211,2117][176625,5,7,114,2093,2300][176626,4,6,117,832,2312][176627,5,8,108,1479,1849][176628,5,9,110,2205,1634][176629,14,15,114,4342,2227][176630,4,20,114,2730,1517][176631,5,9,117,1745,1763][176632,14,7,116,2535,2587][176633,5,19,116,2867,2515][176634,3,6,117,1249,1487][176635,3,8,114,1176,1470][176636,12,7,112,537,1535][176637,12,4,112,618,1406][176638,13,9,112,1489,2365][176639,13,6,113,688,1913][176640,14,18,115,6561,2430][176641,14,19,113,5899,2070][176642,4,14,115,1631,1942][176643,4,16,113,4083,2127][176644,3,12,114,2865,1592][176645,3,18,108,3363,1557][176646,3,20,113,5124,2135][176647,14,17,113,5140,2520][176648,12,7,108,518,1480][176649,5,8,117,2600,2322][176650,5,8,115,1685,2107][176651,13,11,112,3443,2236][176652,3,18,115,3843,2135][176653,14,17,109,5997,2520][176654,13,19,110,4803,2107][176655,4,13,113,3344,1979][176656,4,18,112,6042,2238][176657,3,5,111,1251,1925][176658,5,5,108,910,1655][176659,5,1,114,121,2021][176660,4,15,117,3413,1517][176661,4,12,115,1864,2220][176662,5,7,115,647,1849][176663,14,3,115,741,2745][176664,3,19,115,5933,2082][176665,3,8,111,1234,1715][176666,5,9,109,2247,1784][176667,14,8,114,2620,2520][176668,5,5,113,954,2386][176669,13,4,117,490,2042][176670,4,12,115,3578,2294][176671,12,3,114,670,1720][176672,13,14,110,2287,1634][176673,13,13,116,2817,2408][176674,4,20,116,4144,2072][176675,4,13,114,973,1498][176676,3,11,116,991,1802][176677,3,4,112,855,1645][176678,5,18,113,3483,2150][176679,14,4,108,1069,2430][176680,14,19,109,2205,1935][176681,3,13,111,3822,1960][176682,13,3,116,476,1763][176683,14,14,111,4572,2722][176684,4,4,109,580,1813][176685,13,9,116,860,1913][176686,5,10,111,2740,1827][176687,4,6,113,1491,2072][176688,3,6,110,1180,2187][176689,4,7,115,1576,1609][176690,12,12,116,1420,1480][176691,5,11,117,1262,1913][176692,3,2,109,540,1802][176693,3,10,111,1040,1487][176694,13,18,114,2283,2537][176695,5,14,113,2889,2580][176696,13,16,110,3329,1892][176697,14,16,115,3444,1957][176698,13,20,115,2064,2064][176699,9,13,108,3925,2013][176700,9,11,110,2947,1914][176701,11,20,109,2659,1662][176702,1,5,112,1158,1930][176703,2,8,115,678,1697][176704,1,18,117,4787,2046][176705,10,16,114,4156,1732][176706,1,2,116,169,1699][176707,9,7,109,672,1600][176708,10,11,117,1628,1645][176709,11,16,112,3163,1977][176710,2,12,112,3276,2100][176711,2,12,112,2265,1452][176712,11,14,117,2615,1557][176713,10,17,111,4498,1890][176714,11,5,117,1001,1820][176715,9,18,108,4490,1782][176716,1,19,108,4401,1782][176717,9,20,110,1848,1848][176718,10,5,112,852,1312][176719,1,14,117,2069,1848][176720,2,19,114,3676,1382][176721,10,1,115,301,2152][176722,1,4,114,554,1980][176723,2,16,109,2432,1382][176724,2,3,109,239,1330][176725,10,1,114,113,1627][176726,10,14,113,3381,1610][176727,10,2,117,346,1575][176728,10,3,113,406,1505][176729,9,12,112,1544,1287]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=316,101=320,110=314,200=615,210=813,301=795,401=690,400=751,300=652,111=530]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[779,301,58,107,0,0]]]
03/04 21:47:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[105,27,false,[]]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[777,200,74,107,0,0][781,210,15,107,0,0]]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[780,111,13,107,0,0]]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[776,101,62,107,0,0]]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[778,401,64,107,0,0]]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4729,176501,11,2653,113][4730,176524,5,2653,111][4731,176528,11,2653,116][4732,176532,5,2653,111][4733,176535,9,2653,111][4734,176539,13,2653,116][4735,176573,15,2771,111][4736,176577,16,2653,117][4737,176581,20,2653,113][4738,176583,7,2771,116][4739,176588,16,2771,117][4740,176589,16,2653,114][4741,176591,4,2771,117][4742,176596,11,2771,113][4743,176604,5,2063,114][4744,176606,11,2063,112][4745,176607,2,2535,116][4746,176621,2,2653,112][4747,176624,2,2063,114][4748,176626,6,2181,117][4749,176646,20,2063,113][4750,176652,18,2063,115][4751,176656,18,2181,112][4752,176661,12,2181,115][4753,176663,3,2653,115][4754,176664,19,2063,115][4755,176670,12,2181,115][4756,176683,14,2653,111][4757,176694,18,2535,114][4758,176695,14,2535,113][4759,176704,18,1946,117][4760,176710,12,2063,112][4761,176721,1,2063,115][4762,176722,4,1946,114]]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[9,172161,14,customer][10,172168,20,customer][16,172534,20,customer][13,172566,14,customer][4,172574,3,customer][12,172595,2,customer][15,172947,15,customer][4,172979,16,customer][1,173033,19,customer][7,170844,5,customer][14,170907,12,customer][3,170908,1,customer][16,171287,9,customer][7,171666,5,customer][15,171670,8,customer][3,171701,12,customer][14,171707,14,customer][4,171725,5,customer][14,171732,14,customer][10,171754,17,customer][4,172156,10,customer][13,172554,18,customer][12,172585,12,customer][14,172980,4,customer][9,173028,17,customer][6,173373,6,customer][13,173403,18,customer][10,173442,3,customer][12,171702,9,customer][14,171703,17,customer][5,171712,13,customer][5,172578,1,customer][3,172586,6,customer][14,172597,2,customer][4,173400,4,customer]]]
03/04 21:47:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[12,14][11,17][8,12][16,12][15,19][12,7][4,9][3,12][7,7][15,16][13,7][3,7][5,3][3,15][12,15][12,19][8,9][15,15][16,9][12,11][14,3][12,11][3,10][4,7][5,7][6,8][7,3][16,9][12,3][14,12][14,10][12,11][9,7][8,1][5,1][5,1][15,1]]]
03/04 21:47:46 FINE client.AgentServiceImpl|*** TIME UNIT 106
03/04 21:47:46 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-34903769,77,0]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[105,105,demand=[[6,160,135,2336][8,211,112,2507][7,177,85,2439][16,227,101,2519][15,158,32,2279][12,162,92,1911][4,157,80,1927][13,83,29,2243][14,205,96,2442][3,201,141,1847][5,118,50,2189][2,66,31,1830][10,97,59,1881][9,65,18,1834][1,67,9,1912][11,77,32,1736],supply=[[100,252,0,254,907][101,311,0,311,1534][110,291,0,196,993][111,406,0,300,1954][200,563,0,482,259][210,697,0,527,312][300,511,0,342,109][301,749,0,780,254][400,690,0,569,328][401,570,0,546,458]],supplier=[[macrostar,200,627][macrostar,210,511][queenmax,300,470][queenmax,301,616][mintor,400,611][mintor,401,787][basus,200,333][basus,210,389][pintel,100,588][pintel,101,540][watergate,400,473][watergate,401,338][mec,300,494][mec,301,549][imd,110,442][imd,111,464]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[4665,101,10]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[106,[176908,776,62,1713,107]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[4666,110,2]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[106,[176915,780,13,1799,107]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[106,[176921,777,74,287,107][176923,781,15,221,107]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[4668,301,6]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[106,[176931,779,58,132,107]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[106,[176934,778,64,476,107]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[4670,176908]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[4669,401,45]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[176793,4731],[176819,4740],[176820,4741],[176842,4748],[176851,4749]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[4671,176915]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2044,2653][7,2061,2610][16,2190,2698][8,2152,2771][15,2099,2653][13,1952,2463][3,1589,2063][4,1783,2181][5,1971,2460][14,2062,2602][12,1711,1711][1,1681,1938][2,1681,2007][10,1603,2037][11,1775,1924]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[4672,176923],[4673,176921]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[4674,176931]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[4675,176934]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[106,[176939,8,6,114,2347,2608][176940,6,11,113,1113,2025][176941,15,10,115,1417,2362][176942,7,20,111,3158,2632][176943,16,1,116,315,2632][176944,15,1,111,160,2295][176945,8,17,109,2516,2115][176946,15,9,111,1558,1732][176947,7,17,114,2960,1935][176948,6,17,110,1836,2160][176949,16,10,115,2241,2491][176950,7,7,112,1333,1732][176951,16,8,111,2346,2444][176952,8,3,111,685,2538][176953,7,5,111,1332,1777][176954,7,7,117,2667,2722][176955,15,2,117,421,2632][176956,7,13,109,2222,2137][176957,7,3,116,467,2227][176958,16,17,109,5009,2679][176959,6,1,112,342,2632][176960,7,13,113,1579,2025][176961,6,11,117,1737,1755][176962,6,10,117,1674,2790][176963,7,19,117,6224,2520][176964,15,9,118,1226,2272][176965,8,11,110,3334,2021][176966,16,5,111,1885,2514][176967,7,18,115,5045,2002][176968,8,17,116,3482,2561][176969,7,2,111,388,2430][176970,16,17,115,5449,2914][176971,8,18,111,6432,2749][176972,7,7,112,1716,2452][176973,8,3,115,896,2491][176974,7,16,111,5400,2250][176975,15,9,112,2241,2767][176976,8,10,117,2199,1833][176977,7,16,114,5241,2520][176978,8,8,112,1654,1880][176979,15,16,112,4032,2520][176980,8,7,112,2961,2820][176981,6,7,118,1486,2655][176982,15,17,116,3632,2137][176983,16,20,117,3572,1786][176984,16,2,114,418,2326][176985,15,12,118,1282,2137][176986,7,8,117,2106,2025][176987,7,6,116,1105,2047][176988,6,16,110,5335,2565][176989,15,15,112,3340,2227][176990,6,4,118,746,1867][176991,8,20,112,3782,2702][176992,7,17,117,3786,2475][176993,8,13,115,1298,1997][176994,7,12,114,1555,2160][176995,15,10,109,3019,2745][176996,15,10,109,1464,2092][176997,16,3,115,615,2279][176998,8,14,111,3354,1997][176999,15,17,109,3132,2632][177000,7,19,111,4044,1935][177001,6,13,110,3767,2070][177002,8,5,114,796,2655][177003,7,5,110,1224,2722][177004,16,6,116,2230,2655][177005,8,3,111,775,2585][177006,16,18,117,3848,2138][177007,6,7,116,2094,2137][177008,15,13,117,1988,1912][177009,15,14,110,4296,2790][177010,16,6,116,2180,2796][177011,15,11,116,1224,2227][177012,7,3,112,324,2160][177013,7,11,111,4227,2745][177014,16,17,116,3327,2796][177015,8,10,112,4046,2890][177016,6,7,111,952,2722][177017,7,17,113,4475,2025][177018,8,11,114,2564,2914][177019,8,8,115,2274,2843][177020,15,6,116,874,2430][177021,15,11,109,1841,2790][177022,6,2,110,204,2047][177023,15,6,111,1663,1980][177024,16,7,113,1820,2890][177025,15,18,109,5734,2655][177026,6,17,113,5324,2610][177027,16,15,113,4864,2162][177028,12,7,115,2116,2016][177029,4,20,117,3330,1850][177030,12,8,109,2442,2035][177031,13,11,113,2577,2343][177032,12,12,111,1580,1646][177033,3,19,115,4788,1680][177034,5,12,112,3936,2343][177035,5,8,115,1532,2128][177036,5,19,110,6078,2666][177037,3,1,118,223,2030][177038,13,6,112,1995,2558][177039,14,2,109,749,2497][177040,12,11,111,1562,1776][177041,13,16,115,2745,2451][177042,12,18,111,2797,2220][177043,13,10,112,3966,2644][177044,3,10,113,1721,2152][177045,3,19,112,4495,1820][177046,5,5,117,1145,1763][177047,13,9,111,2418,2687][177048,4,11,115,2450,1591][177049,14,7,117,1785,1822][177050,3,7,109,1091,1732][177051,4,12,116,2221,1424][177052,13,5,113,575,2300][177053,12,17,114,1565,1535][177054,4,16,112,5013,2238][177055,4,18,111,2337,2164][177056,3,9,111,904,1435][177057,14,13,111,1125,1732][177058,5,14,110,3882,1849][177059,14,8,114,2494,2227][177060,14,20,117,5322,2047][177061,3,11,117,1755,1995][177062,13,12,113,2580,2150][177063,12,11,118,814,1480][177064,13,5,111,1773,2365][177065,13,12,110,2354,1784][177066,13,11,111,2920,2042][177067,3,8,109,655,1365][177068,4,6,115,519,1443][177069,12,17,109,2792,2053][177070,13,4,112,866,1806][177071,4,14,114,2874,2053][177072,12,2,111,183,1831][177073,14,2,109,259,2160][177074,4,20,111,3628,2016][177075,12,2,114,251,1794][177076,5,19,115,4885,1978][177077,13,3,109,459,1913][177078,13,17,113,1735,2042][177079,12,5,113,814,2035][177080,13,5,111,1599,2666][177081,13,1,114,315,2429][177082,3,2,110,203,1697][177083,14,8,110,1101,2295][177084,4,8,114,1371,1905][177085,4,1,112,222,1850][177086,4,3,109,699,1665][177087,3,10,112,2706,2082][177088,12,5,110,640,1831][177089,5,10,117,2790,2537][177090,3,3,109,228,1522][177091,13,16,112,3868,1612][177092,5,5,116,940,2687][177093,5,19,109,4018,2644][177094,5,13,116,3093,2644][177095,5,7,116,1215,2171][177096,14,11,118,4306,2610][177097,4,14,113,3636,1998][177098,3,15,116,4264,2187][177099,5,20,112,4128,1720][177100,4,17,115,3522,2072][177101,13,13,111,3627,2537][177102,4,11,110,773,1406][177103,13,18,117,1973,2193][177104,14,18,113,1539,1710][177105,14,7,114,1058,1890][177106,14,2,109,432,2160][177107,13,14,117,3196,2537][177108,14,16,111,2947,2632][177109,4,19,112,2024,1776][177110,14,6,118,756,1800][177111,3,18,113,1291,1435][177112,5,3,117,645,2150][177113,13,3,118,729,1870][177114,12,10,117,2308,1776][177115,14,16,112,3789,1822][177116,3,15,116,2961,1645][177117,12,9,109,765,1702][177118,12,10,112,1912,1739][177119,12,2,113,209,1498][177120,14,17,116,2114,1777][177121,5,5,113,1732,2666][177122,5,14,118,2745,2451][177123,5,9,113,1958,1978][177124,4,2,114,286,1591][177125,11,18,117,2361,2187][177126,1,6,110,435,1452][177127,2,19,113,2560,1925][177128,10,2,115,178,1487][177129,11,17,113,2117,1557][177130,1,19,109,1410,1237][177131,1,13,114,1261,1617][177132,1,1,116,207,1386][177133,2,11,110,1362,2065][177134,10,12,115,3138,2012][177135,9,4,114,415,1732][177136,1,9,111,1116,1551][177137,10,2,111,315,1575][177138,1,18,118,3564,1320][177139,1,17,116,2436,1303][177140,11,2,118,475,1697][177141,1,11,111,1894,1914][177142,11,10,111,761,1522][177143,9,1,113,156,1567][177144,1,16,116,2270,1419]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[785,401,26,108,0,0]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=256,101=281,110=216,200=512,210=698,301=670,401=543,400=667,300=593,111=482]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[786,301,41,108,0,0]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[783,200,46,108,0,0][789,210,11,108,0,0]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[788,111,11,108,0,0]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[782,101,20,108,0,0][790,100,20,108,0,0]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[787,400,28,108,0,0]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[784,300,5,108,0,0]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4763,176939,6,2598,114][4764,176943,1,2598,116][4765,176954,7,2488,117][4766,176955,2,2488,117][4767,176959,1,2488,112][4768,176962,10,2488,117][4769,176963,19,2488,117][4770,176970,17,2598,115][4771,176975,9,2488,112][4772,176977,16,2488,114][4773,176979,16,2488,112][4774,176980,7,2598,112][4775,176981,7,2488,118][4776,176991,20,2598,112][4777,177002,5,2598,114][4778,177004,6,2598,116][4779,177010,6,2598,116][4780,177014,17,2598,116][4781,177015,10,2598,112][4782,177018,11,2598,114][4783,177019,8,2598,115][4784,177024,7,2598,113][4785,177026,17,2488,113][4786,177037,1,1935,118][4787,177038,6,2377,112][4788,177041,16,2377,115][4789,177043,10,2377,112][4790,177044,10,1935,113][4791,177054,16,2045,112][4792,177061,11,1935,117][4793,177071,14,2045,114][4794,177081,1,2377,114][4795,177087,10,1935,112][4796,177089,10,2377,117][4797,177092,5,2377,116][4798,177094,13,2377,116][4799,177096,11,2488,118][4800,177098,15,1935,116][4801,177100,17,2045,115][4802,177107,14,2377,117][4803,177121,5,2377,113][4804,177122,14,2377,118][4805,177125,18,1935,117][4806,177134,12,1935,115]]]
03/04 21:47:46 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[106,27,false,[]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[12,171731,14,customer][11,172175,17,customer][8,172523,12,customer][16,173371,12,customer][15,173378,19,customer][12,173398,7,customer][4,173406,9,customer][3,173410,12,customer][7,173775,7,customer][15,173805,16,customer][13,173808,7,customer][3,171698,7,customer][5,171715,3,customer][3,171723,15,customer][12,172134,15,customer][12,172146,19,customer][8,172509,9,customer][15,172518,15,customer][16,172541,9,customer][12,172598,11,customer][14,172600,3,customer][12,172970,11,customer][3,173000,10,customer][4,173004,7,customer][5,173010,7,customer][6,173361,8,customer][7,173374,3,customer][16,173386,9,customer][12,173427,3,customer][14,173432,12,customer][14,173830,10,customer][12,173838,11,customer][9,174273,7,customer][8,172514,1,customer][15,173798,1,customer]]]
03/04 21:47:46 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[7,9][16,19][6,13][5,11][3,9][14,19][13,14][5,1][3,10][5,1][12,15][14,20][8,8][12,3][12,13][6,20][15,6][4,16][5,14][13,17][11,8][11,7][10,9][3,1][9,16][16,16][2,13][7,18][16,2][8,3][5,7][14,10][12,1]]]
03/04 21:47:47 FINE client.AgentServiceImpl|*** TIME UNIT 107
03/04 21:47:47 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-34322532,69,0]]
