03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158129 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158136 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158138 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158141 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158143 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158310 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158313 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158370 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158322 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158372 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158333 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158342 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158344 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158346 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158352 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158353 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158361 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158362 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158376 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158537 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158541 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158543 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158556 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158557 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158559 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158561 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158566 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158609 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158577 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158583 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158587 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158592 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158593 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158599 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158614 (dueDate=32,date=35)
03/04 20:20:45 INFO JaimeBot.jaimemantilla|cancelling to late order 158603 (dueDate=32,date=35)
03/04 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,157188,20,customer][6,157189,12,customer][3,157196,13,customer][3,157199,12,customer][12,157204,9,customer][14,157212,16,customer][13,157214,13,customer][2,157225,15,customer][11,157230,5,customer][9,157234,13,customer][9,157242,4,customer][15,157478,5,customer][15,157420,7,customer][3,157427,4,customer][5,157441,1,customer][5,157445,8,customer][5,157482,18,customer][12,157451,13,customer][14,157453,11,customer][10,157463,14,customer][2,157484,19,customer][9,157466,4,customer][9,157485,10,customer][1,157469,6,customer][10,157489,20,customer][8,157649,11,customer][15,157656,16,customer][15,157657,5,customer][5,157661,7,customer][5,157671,17,customer][13,157678,14,customer][3,157686,7,customer][14,157695,1,customer][11,157716,17,customer][11,157921,10,customer][10,158140,1,customer][13,158331,1,customer]]]
03/04 20:20:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,14][14,9][13,15][12,16][13,18][3,4][12,7][4,16][1,16][9,17][1,3][2,6][2,14][2,1][9,1][9,18][15,9][6,7][16,16][6,10][15,13][15,19][13,11][13,14][3,7][14,10][3,14][13,11][12,12][1,9][1,7][11,6][11,19][3,4][4,3][6,1]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-29484224,352,0]]
03/04 20:20:59 FINE client.AgentServiceImpl|*** TIME UNIT 36
03/04 20:20:59 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[305,100,159],[304,101,158]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[36,[161011,331,91,748,37]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[307,110,106],[306,111,60]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[323,161011]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[36,[161016,332,47,660,37][161018,328,119,1112,37]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[309,200,317],[308,210,187]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[324,161018],[325,161016]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[36,[161021,329,166,221,37]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[36,[161023,324,60,147,37]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[326,161021]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[310,300,349]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[327,161023]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[311,301,155]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[36,[161029,327,131,70,37][161031,325,95,124,37]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[328,161031],[329,161029]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[313,400,321],[312,401,183]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[36,[161033,326,110,258,37]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[36,[161034,330,116,220,37]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[330,161033]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[160930,2558],[160931,2559],[160932,2560],[160933,2561],[160934,2562],[160935,2563],[160936,2564],[160937,2565],[160938,2566],[160939,2567],[160940,2568],[160941,2569],[160942,2570],[160943,2571],[160944,2572],[160945,2573],[160946,2574],[160949,2575],[160950,2576],[160951,2577],[160952,2578],[160953,2579],[160954,2580],[160955,2581],[160956,2582],[160958,2583],[160959,2584],[160960,2585],[160962,2586],[160963,2587],[160964,2588],[160965,2589],[160966,2590],[160967,2591],[160968,2592],[160969,2593],[160970,2594],[160971,2595],[160972,2596],[160973,2597],[160974,2598],[160975,2599],[160976,2600],[160977,2601],[160978,2602],[160979,2603],[160980,2604],[160981,2605],[160982,2606],[160983,2607],[160984,2608],[160985,2609],[160986,2610],[160987,2611],[160988,2612],[160989,2613],[160990,2614],[160991,2615],[160992,2616],[160993,2617],[160994,2618],[160995,2619],[160996,2620],[160997,2621],[160998,2622],[160999,2623],[161000,2624],[161001,2625],[161002,2626],[161003,2627],[161004,2628],[161005,2629],[161006,2630],[161007,2631],[161010,2632]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[331,161034]]]
03/04 20:20:59 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2191,2191][16,2191,2191][6,2098,2098][7,2098,2098][3,1631,1631][5,1952,2004][13,1983,2004][4,1725,1725][12,1725,1725][14,2042,2098][11,1618,1631][10,1631,1631][1,1538,1538][2,1631,1631][9,1508,1538]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[337,300,83,38,0,0]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[338,210,46,38,0,0]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[341,110,69,38,0,0]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[333,101,62,38,0,0][340,100,77,38,0,0]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[336,401,220,38,0,0][339,400,52,38,0,0]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[335,301,189,38,0,0]]]
03/04 20:20:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[334,200,226,38,0,0]]]
03/04 20:21:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[36,[161038,15,15,42,5265,2340][161039,8,1,40,177,1974][161040,8,7,39,1795,2138][161041,15,10,41,2160,1800][161042,6,10,46,3451,2655][161043,15,5,41,684,1957][161044,16,17,43,3382,1809][161045,15,9,45,2166,2407][161046,15,14,39,3118,2025][161047,15,6,48,1247,1732][161048,16,10,40,1924,2138][161049,6,1,39,198,1980][161050,7,15,45,3307,2205][161051,7,3,44,467,1732][161052,7,11,41,1811,2745][161053,15,6,48,2008,2790][161054,7,15,40,4099,1822][161055,6,18,44,5443,2520][161056,15,19,48,5282,2317][161057,16,4,41,1071,1786][161058,7,8,40,2316,2227][161059,7,7,39,1355,2767][161060,15,6,44,2248,2677][161061,15,19,39,3591,1890][161062,15,15,43,3915,2610][161063,8,1,39,363,2796][161064,8,10,46,2093,2326][161065,8,18,47,2538,2820][161066,8,12,44,1759,2444][161067,8,6,43,1869,2397][161068,7,1,43,151,1687][161069,15,19,42,4667,2047][161070,7,18,39,2947,2047][161071,7,2,45,349,2182][161072,7,10,48,2484,2070][161073,13,14,41,5508,2623][161074,13,12,44,2229,2322][161075,14,17,47,2351,2767][161076,5,15,44,3547,2365][161077,13,4,48,1028,1978][161078,12,13,48,1784,1961][161079,13,4,45,870,1978][161080,3,16,45,1665,1487][161081,12,11,48,2910,2035][161082,12,4,46,994,1776][161083,14,11,46,2400,2182][161084,4,10,40,1243,1554][161085,14,17,46,5691,2790][161086,12,20,48,2097,1498][161087,13,5,42,1395,2537][161088,14,15,41,2058,2745][161089,3,11,40,875,1592][161090,13,11,43,1969,2558][161091,14,17,43,4543,2227][161092,4,7,45,699,1998][161093,14,14,40,4939,2520][161094,3,13,48,3916,2152][161095,4,20,43,4598,2090][161096,5,8,45,939,1677][161097,3,6,42,1131,1715][161098,12,3,47,682,1517][161099,12,3,43,403,1683][161100,4,6,45,1531,2127][161101,14,9,44,1348,2497][161102,3,4,47,610,1907][161103,13,11,41,1111,2021][161104,13,11,43,3724,2257][161105,14,7,44,1760,1935][161106,4,11,47,3094,2164][161107,3,1,45,203,2030][161108,14,3,44,505,2407][161109,4,10,47,1424,1424][161110,12,1,44,159,1591][161111,3,3,48,757,1942][161112,12,18,40,1818,1443][161113,13,13,44,2565,2193][161114,13,15,39,5805,2580][161115,12,8,45,887,1387][161116,14,14,43,3880,2520][161117,13,17,48,5592,2193][161118,13,6,47,712,1978][161119,5,15,46,1548,1720][161120,13,16,48,3577,1720][161121,13,20,48,3689,1677][161122,3,7,43,815,1942][161123,14,15,41,5973,2655][161124,12,19,47,3318,2183][161125,13,16,45,4472,2150][161126,5,17,48,3538,1892][161127,5,15,39,4876,2322][161128,5,8,39,1444,1806][161129,3,8,40,2142,1785][161130,5,9,43,1083,2408][161131,3,14,42,2763,1645][161132,13,1,41,306,2558][161133,12,5,40,477,1591][161134,13,12,47,1810,2515][161135,5,14,42,3794,2085][161136,4,13,47,3164,1739][161137,12,13,40,2193,2109][161138,4,13,44,1851,2035][161139,4,6,45,699,1942][161140,14,1,48,283,1890][161141,4,16,43,2340,2090][161142,4,11,43,3200,2238][161143,13,2,44,567,2580][161144,5,4,40,570,1784][161145,1,15,45,1274,1699][161146,9,19,47,5406,1897][161147,2,6,42,768,2135][161148,10,8,46,1721,2152][161149,10,6,44,762,2117][161150,9,5,46,1237,2062][161151,11,20,44,2170,2170][161152,9,6,40,852,2029][161153,11,12,42,1543,1837][161154,10,1,48,141,1417][161155,9,1,43,176,1468][161156,10,10,46,1133,1417][161157,10,13,41,2293,1960][161158,11,2,47,196,1400][161159,11,3,42,249,1662][161160,10,4,45,881,1837][161161,11,6,41,667,1855][161162,1,8,46,686,1716][161163,10,13,45,3582,1837][161164,9,11,46,1551,1567][161165,10,11,39,2471,1872][161166,9,6,41,910,1897][161167,11,5,43,530,1767][161168,9,2,44,249,1782][161169,11,10,40,1933,1487][161170,1,1,45,244,1881][161171,2,13,42,2694,1382][161172,11,14,44,1406,1435][161173,2,19,46,1629,1715][161174,1,8,46,1009,1402][161175,10,15,42,4605,2047][161176,1,1,39,233,1798][161177,1,4,48,320,1600][161178,11,9,39,1278,2030][161179,10,18,43,2579,2047][161180,10,1,48,101,2030][161181,11,2,46,193,1610][161182,1,12,44,1761,1468][161183,10,4,40,346,1732][161184,9,4,40,798,1815][161185,11,8,40,629,1312][161186,10,7,43,677,1382][161187,1,10,44,891,1485][161188,10,8,42,1364,1312][161189,2,4,41,1078,1925][161190,2,16,40,1204,1505][161191,9,16,48,1726,1798][161192,10,16,41,1360,1417][161193,1,12,39,1235,1287][161194,10,20,39,5005,1925][161195,1,11,42,1760,1600][161196,11,6,46,598,1662][161197,11,5,45,883,1767][161198,2,14,46,955,1365][161199,9,8,45,1214,1897][161200,11,4,48,524,1872][161201,1,8,39,1814,2062][161202,2,20,42,4186,1610][161203,10,15,41,3139,1610][161204,9,17,39,2868,1534]]]
03/04 20:21:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2260,101=1302,110=2072,111=1908,210=3959,200=3562,300=3975,301=3546,400=3785,401=3736,2=1]]
03/04 20:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[36,38,false,[]]]
03/04 20:21:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2633,161038,15,2064,42][2634,161042,10,2064,46][2635,161045,9,2064,45][2636,161050,15,2064,45][2637,161053,6,2064,48][2638,161055,18,2064,44][2639,161056,19,2064,48][2640,161060,6,2064,44][2641,161062,15,2064,43][2642,161064,10,2156,46][2643,161065,18,2156,47][2644,161066,12,2156,44][2645,161067,6,2156,43][2646,161071,2,2064,45][2647,161072,10,2064,48][2648,161074,12,1972,44][2649,161075,17,2064,47][2650,161076,15,1972,44][2651,161077,4,1972,48][2652,161078,13,1697,48][2653,161079,4,1972,45][2654,161081,11,1697,48][2655,161082,4,1697,46][2656,161083,11,2064,46][2657,161085,17,2064,46][2658,161087,5,1972,42][2659,161090,11,1972,43][2660,161091,17,2064,43][2661,161092,7,1697,45][2662,161094,13,1605,48][2663,161095,20,1697,43][2664,161097,6,1605,42][2665,161100,6,1697,45][2666,161101,9,2064,44][2667,161102,4,1605,47][2668,161104,11,1972,43][2669,161106,11,1697,47][2670,161107,1,1605,45][2671,161108,3,2064,44][2672,161111,3,1605,48][2673,161113,13,1972,44][2674,161116,14,2064,43][2675,161117,17,1972,48][2676,161118,6,1972,47][2677,161122,7,1605,43][2678,161124,19,1697,47][2679,161125,16,1972,45][2680,161130,9,1972,43][2681,161131,14,1605,42][2682,161134,12,1972,47][2683,161135,14,1972,42][2684,161136,13,1697,47][2685,161138,13,1697,44][2686,161139,6,1697,45][2687,161141,16,1697,43][2688,161142,11,1697,43][2689,161143,2,1972,44][2690,161145,15,1513,45][2691,161146,19,1513,47][2692,161147,6,1605,42][2693,161148,8,1605,46][2694,161149,6,1605,44][2695,161150,5,1513,46][2696,161151,20,1605,44][2697,161153,12,1605,42][2698,161159,3,1605,42][2699,161160,4,1605,45][2700,161162,8,1513,46][2701,161163,13,1605,45][2702,161164,11,1513,46][2703,161167,5,1605,43][2704,161168,2,1513,44][2705,161170,1,1513,45][2706,161173,19,1605,46][2707,161175,15,1605,42][2708,161177,4,1513,48][2709,161179,18,1605,43][2710,161180,1,1605,48][2711,161181,2,1605,46][2712,161191,16,1513,48][2713,161195,11,1513,42][2714,161196,6,1605,46][2715,161197,5,1605,45][2716,161199,8,1513,45][2717,161200,4,1605,48][2718,161202,20,1605,42]]]
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157719 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157874 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157940 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157941 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157906 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157912 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157916 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157925 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157926 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 157933 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158121 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158134 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158135 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158150 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158151 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158369 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158321 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158328 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158330 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158341 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158345 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158355 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158535 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158538 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158540 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158545 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158549 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158565 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158572 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158610 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158578 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158585 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158591 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158602 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158608 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158773 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158774 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158778 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158793 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158843 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158798 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158844 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158806 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158819 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158821 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158836 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158840 (dueDate=33,date=36)
03/04 20:21:00 INFO JaimeBot.jaimemantilla|cancelling to late order 158848 (dueDate=33,date=36)
03/04 20:21:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,157421,14,customer][14,157480,9,customer][13,157437,15,customer][12,157439,16,customer][13,157442,18,customer][3,157443,4,customer][12,157444,7,customer][4,157448,16,customer][1,157457,16,customer][9,157458,17,customer][1,157459,3,customer][2,157464,7,customer][2,157465,14,customer][2,157488,1,customer][9,157475,1,customer][9,157476,18,customer][15,157648,9,customer][6,157720,7,customer][16,157651,16,customer][6,157652,10,customer][15,157653,13,customer][15,157654,19,customer][13,157659,11,customer][13,157673,14,customer][3,157723,7,customer][14,157680,10,customer][3,157684,14,customer][13,157697,11,customer][12,157703,12,customer][1,157707,9,customer][1,157708,7,customer][11,157717,6,customer][11,157718,19,customer][3,157917,4,customer][4,158109,3,customer][6,158307,1,customer]]]
03/04 20:21:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,19][3,5][4,4][14,10][4,12][14,8][9,3][2,9][16,5][6,3][8,16][12,3][12,19][5,16][5,1][12,16][4,5][4,2][13,8][9,1][2,19][4,16][5,17][12,18][13,10][12,5][12,20][14,15][13,19][9,13][11,6][2,2][2,15][14,10][12,2][5,1][1,2][10,2][10,1]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-30343483,343,0]]
03/04 20:21:14 FINE client.AgentServiceImpl|*** TIME UNIT 37
03/04 20:21:14 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[314,100,121]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[37,[161311,340,77,663,38][161312,333,62,839,38]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[316,110,40],[315,111,182]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[332,161312],[333,161311]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[37,[161314,341,69,670,38]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[334,161314]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[318,200,65],[317,210,222]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[37,[161319,334,226,207,38]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[335,161319]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[37,[161324,338,46,143,38]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[320,300,76],[319,301,211]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[336,161324]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[37,[161328,335,189,137,38]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[37,[161329,337,83,73,38]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[337,161328]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[37,[161332,339,52,167,38][161333,336,220,369,38]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[338,161329]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[322,400,72],[321,401,215]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[339,161333],[340,161332]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[161223,2633],[161224,2634],[161225,2635],[161226,2636],[161227,2637],[161228,2638],[161229,2639],[161230,2640],[161231,2641],[161232,2642],[161233,2643],[161234,2644],[161235,2645],[161237,2646],[161239,2648],[161240,2649],[161241,2650],[161243,2652],[161245,2654],[161246,2655],[161247,2656],[161248,2657],[161249,2658],[161250,2659],[161251,2660],[161252,2661],[161253,2662],[161254,2663],[161255,2664],[161257,2665],[161258,2666],[161259,2667],[161260,2668],[161261,2669],[161262,2670],[161263,2671],[161264,2672],[161265,2673],[161266,2674],[161267,2675],[161269,2677],[161270,2678],[161271,2679],[161272,2680],[161273,2681],[161274,2682],[161275,2683],[161276,2684],[161277,2685],[161278,2686],[161279,2687],[161280,2688],[161281,2689],[161282,2690],[161283,2691],[161284,2692],[161285,2693],[161286,2694],[161287,2695],[161288,2696],[161289,2697],[161290,2698],[161291,2699],[161292,2700],[161293,2701],[161294,2702],[161295,2703],[161296,2704],[161297,2705],[161298,2706],[161299,2707],[161300,2708],[161301,2709],[161302,2710],[161304,2712],[161305,2713],[161306,2714],[161307,2715],[161308,2716],[161309,2717]]]
03/04 20:21:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2040,2064][6,2064,2064][7,2059,2064][8,2156,2156][13,1965,1972][14,2064,2064][5,1972,1972][12,1678,1697][4,1697,1697][3,1605,1605][1,1513,1513][9,1513,1513][2,1600,1605][10,1605,1605][11,1601,1605]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[349,400,211,39,0,0]]]
